Running scope as unit: run-r7abad50ff5554983ba95ca7aa24792f6.scope
chipdb: /home/kelvin/side-project/eisenjoch/chip_database/xc7_large.bin
design: /home/kelvin/side-project/eisenjoch/benchmark/ispd/generated/2016/FPGA01/FPGA01.json
RSS_SAMPLE t=0.0s rss=3MB hwm=3MB
RSS_SAMPLE t=353.6s rss=4308MB hwm=4308MB
RSS_SAMPLE t=353.8s rss=4308MB hwm=4308MB
RSS_SAMPLE t=354.1s rss=4308MB hwm=4308MB
RSS_SAMPLE t=354.3s rss=4308MB hwm=4308MB
RSS_SAMPLE t=354.6s rss=4308MB hwm=4308MB
RSS_SAMPLE t=354.8s rss=4308MB hwm=4308MB
RSS_SAMPLE t=355.1s rss=4308MB hwm=4308MB
RSS_SAMPLE t=355.3s rss=4308MB hwm=4308MB
RSS_SAMPLE t=355.6s rss=4308MB hwm=4308MB
RSS_SAMPLE t=355.8s rss=4308MB hwm=4308MB
RSS_SAMPLE t=356.1s rss=4308MB hwm=4308MB
RSS_SAMPLE t=356.3s rss=4309MB hwm=4309MB
RSS_SAMPLE t=356.6s rss=4309MB hwm=4309MB
RSS_SAMPLE t=356.8s rss=4309MB hwm=4309MB
RSS_SAMPLE t=357.1s rss=4309MB hwm=4309MB
RSS_SAMPLE t=357.3s rss=4309MB hwm=4309MB
RSS_SAMPLE t=357.6s rss=4309MB hwm=4309MB
RSS_SAMPLE t=357.8s rss=4309MB hwm=4309MB
RSS_SAMPLE t=358.1s rss=4309MB hwm=4309MB
RSS_SAMPLE t=358.3s rss=4309MB hwm=4309MB
RSS_SAMPLE t=358.6s rss=4309MB hwm=4309MB
RSS_SAMPLE t=358.8s rss=4309MB hwm=4309MB
RSS_SAMPLE t=359.1s rss=4309MB hwm=4309MB
RSS_SAMPLE t=359.3s rss=4309MB hwm=4309MB
RSS_SAMPLE t=359.6s rss=4309MB hwm=4309MB
RSS_SAMPLE t=359.8s rss=4309MB hwm=4309MB
RSS_SAMPLE t=360.1s rss=4309MB hwm=4309MB
RSS_SAMPLE t=360.3s rss=4309MB hwm=4309MB
RSS_SAMPLE t=360.6s rss=4309MB hwm=4309MB
RSS_SAMPLE t=360.8s rss=4309MB hwm=4309MB
RSS_SAMPLE t=361.1s rss=4309MB hwm=4309MB
RSS_SAMPLE t=361.3s rss=4309MB hwm=4309MB
RSS_SAMPLE t=361.6s rss=4309MB hwm=4309MB
RSS_SAMPLE t=361.8s rss=4309MB hwm=4309MB
RSS_SAMPLE t=362.1s rss=4309MB hwm=4309MB
RSS_SAMPLE t=362.3s rss=4309MB hwm=4309MB
RSS_SAMPLE t=362.6s rss=4309MB hwm=4309MB
RSS_SAMPLE t=362.8s rss=4309MB hwm=4309MB
RSS_SAMPLE t=363.1s rss=4309MB hwm=4309MB
RSS_SAMPLE t=363.3s rss=4309MB hwm=4309MB
RSS_SAMPLE t=363.6s rss=4309MB hwm=4309MB
RSS_SAMPLE t=363.8s rss=4309MB hwm=4309MB
RSS_SAMPLE t=364.1s rss=4309MB hwm=4309MB
RSS_SAMPLE t=364.3s rss=4309MB hwm=4309MB
RSS_SAMPLE t=364.6s rss=4309MB hwm=4309MB
RSS_SAMPLE t=364.8s rss=4309MB hwm=4309MB
RSS_SAMPLE t=365.1s rss=4309MB hwm=4309MB
RSS_SAMPLE t=365.3s rss=4309MB hwm=4309MB
RSS_SAMPLE t=365.6s rss=4309MB hwm=4309MB
RSS_SAMPLE t=365.8s rss=4309MB hwm=4309MB
RSS_SAMPLE t=366.1s rss=4309MB hwm=4309MB
RSS_SAMPLE t=366.3s rss=4309MB hwm=4309MB
RSS_SAMPLE t=366.6s rss=4309MB hwm=4309MB
RSS_SAMPLE t=366.8s rss=4309MB hwm=4309MB
RSS_SAMPLE t=367.1s rss=4310MB hwm=4310MB
RSS_SAMPLE t=367.3s rss=4310MB hwm=4310MB
RSS_SAMPLE t=367.6s rss=4310MB hwm=4310MB
RSS_SAMPLE t=367.8s rss=4310MB hwm=4310MB
RSS_SAMPLE t=368.1s rss=4310MB hwm=4310MB
RSS_SAMPLE t=368.3s rss=4310MB hwm=4310MB
RSS_SAMPLE t=368.6s rss=4310MB hwm=4310MB
RSS_SAMPLE t=368.8s rss=4310MB hwm=4310MB
RSS_SAMPLE t=369.1s rss=4310MB hwm=4310MB
RSS_SAMPLE t=369.3s rss=4310MB hwm=4310MB
RSS_SAMPLE t=369.6s rss=4310MB hwm=4310MB
RSS_SAMPLE t=369.8s rss=4310MB hwm=4310MB
RSS_SAMPLE t=370.1s rss=4310MB hwm=4310MB
RSS_SAMPLE t=370.3s rss=4310MB hwm=4310MB
RSS_SAMPLE t=370.6s rss=4310MB hwm=4310MB
RSS_SAMPLE t=370.8s rss=4310MB hwm=4310MB
RSS_SAMPLE t=371.1s rss=4310MB hwm=4310MB
RSS_SAMPLE t=371.3s rss=4310MB hwm=4310MB
RSS_SAMPLE t=371.6s rss=4310MB hwm=4310MB
RSS_SAMPLE t=371.8s rss=4310MB hwm=4310MB
RSS_SAMPLE t=372.1s rss=4310MB hwm=4310MB
RSS_SAMPLE t=372.3s rss=4310MB hwm=4310MB
RSS_SAMPLE t=372.6s rss=4310MB hwm=4310MB
RSS_SAMPLE t=372.8s rss=4310MB hwm=4310MB
RSS_SAMPLE t=373.1s rss=4310MB hwm=4310MB
RSS_SAMPLE t=373.3s rss=4310MB hwm=4310MB
RSS_SAMPLE t=373.6s rss=4310MB hwm=4310MB
RSS_SAMPLE t=373.8s rss=4310MB hwm=4310MB
RSS_SAMPLE t=374.1s rss=4310MB hwm=4310MB
RSS_SAMPLE t=374.3s rss=4310MB hwm=4310MB
RSS_SAMPLE t=374.6s rss=4310MB hwm=4310MB
RSS_SAMPLE t=374.8s rss=4310MB hwm=4310MB
RSS_SAMPLE t=375.1s rss=4310MB hwm=4310MB
RSS_SAMPLE t=375.3s rss=4310MB hwm=4310MB
RSS_SAMPLE t=375.6s rss=4310MB hwm=4310MB
RSS_SAMPLE t=375.8s rss=4310MB hwm=4310MB
RSS_SAMPLE t=376.1s rss=4310MB hwm=4310MB
RSS_SAMPLE t=376.3s rss=4310MB hwm=4310MB
RSS_SAMPLE t=376.6s rss=4310MB hwm=4310MB
RSS_SAMPLE t=376.8s rss=4311MB hwm=4311MB
RSS_SAMPLE t=377.1s rss=4311MB hwm=4311MB
RSS_SAMPLE t=377.3s rss=4311MB hwm=4311MB
RSS_SAMPLE t=377.6s rss=4311MB hwm=4311MB
RSS_SAMPLE t=377.8s rss=4311MB hwm=4311MB
RSS_SAMPLE t=378.1s rss=4311MB hwm=4311MB
RSS_SAMPLE t=378.3s rss=4311MB hwm=4311MB
RSS_SAMPLE t=378.6s rss=4311MB hwm=4311MB
RSS_SAMPLE t=378.8s rss=4311MB hwm=4311MB
RSS_SAMPLE t=379.1s rss=4311MB hwm=4311MB
RSS_SAMPLE t=379.3s rss=4311MB hwm=4311MB
RSS_SAMPLE t=379.6s rss=4311MB hwm=4311MB
RSS_SAMPLE t=379.8s rss=4311MB hwm=4311MB
RSS_SAMPLE t=380.1s rss=4311MB hwm=4311MB
RSS_SAMPLE t=380.3s rss=4311MB hwm=4311MB
RSS_SAMPLE t=380.6s rss=4331MB hwm=4331MB
MEM_POOL: workspaces=32 dense_usage_mb=1251 n_pipes=2562403
    strata[outer=6]: REFRESH slow=51502 fast=53615 slow_energy=50862402690.4
    post_solve_diag[outer=6]: solves=53615 cap_armed=53615 (100.0%) settle_avg=187 above_sink_avg=10 (5.1%) settle_max=2861
    settle_hist[outer=6]: <100: 34985nets/5.5%work  <1k: 16021nets/58.9%work  <5k: 2609nets/35.7%work  <20k: 0nets/0.0%work  <60k: 0nets/0.0%work  >=60k: 0nets/0.0%work
    fanout_hist[outer=6]: fan1: 33074nets/39.0%work  fan2-4: 19371nets/54.4%work  fan5-16: 1170nets/6.5%work  fan17-64: 0nets/0.0%work  fan65-256: 0nets/0.0%work  fan>256: 0nets/0.0%work
    rss_probe[outer=6]: pre_post_solve=4292MB post_post_solve=4331MB after_apply=4331MB
    E_decomp: base=10128109.5 eff=1797555954205588.2 cong=1797555944077478.8 cong_share=100.0% sat_pipes=84980 max_util=1916.31  R_buckets: 1-2x=69624 2-10x=13006 10-100x=29033 >=100x=2450740
    E_potential: beckmann=960784644136190.0 history_total=0.0
    SpanCache: epoch=7 entries=3015 lookups=2562403 hits=2559388 misses=3015 hit_rate=99.9%
  DCD   6: nets=105117 line=16774892 energy=81418561914.301 dE=+15456129640.985 friction=59647876.9 bins=2.0x(897) excess=330.7 moved=64973 disp=3.429 solves=53615 skip=105117 pops=10047533 theta=0.644 refresh=58678ms dcd=7417ms total=68731ms
    cache_stats: entries=45119391 capacity=79689840 est_mb=689 rss_mb=4331
RSS_SAMPLE t=380.8s rss=4331MB hwm=4331MB
RSS_SAMPLE t=381.1s rss=4331MB hwm=4331MB
RSS_SAMPLE t=381.3s rss=4331MB hwm=4331MB
RSS_SAMPLE t=381.6s rss=4331MB hwm=4331MB
RSS_SAMPLE t=381.8s rss=4331MB hwm=4331MB
RSS_SAMPLE t=382.1s rss=4331MB hwm=4331MB
RSS_SAMPLE t=382.3s rss=4331MB hwm=4331MB
RSS_SAMPLE t=382.6s rss=4331MB hwm=4331MB
RSS_SAMPLE t=382.8s rss=4331MB hwm=4331MB
RSS_SAMPLE t=383.1s rss=4331MB hwm=4331MB
    SwitchMatrix: type_usage_pairs=1651 lookups=3104 hits=1453 dijkstra_calls=1651 avg_us=11.7 total_ms=19.3
PHASE_MARK outer=7 enter=pre_solve rss=4331MB
    rss_probe[outer=7]: pre_refresh_rss=4331MB post_pre_solve_rss=4331MB cache_entries=45119391 cache_cap=79689840 cache_est_mb=689
    pre_solve_diag[outer=7]: solves=0 fallback=0 (0.0%) cap_armed=0 (0.0%) settle_avg=0 settle_max=0 init_count=251
    Overflow: over=82839 (3.2% of used) avg_excess=32.91 max_excess=2475.77 (nc=2549.77 cap=74 span=2)  excess_buckets: <=1=1538 1-5=33893 5-20=29160 >20=18248  by_cap: cap1=1344 cap2=67092 cap3-5=0 cap>5=14403  by_span: s1=633 s2-3=13332 s4-6=1750 s7-12=65988 s>12=1136  le1_cross: cap1=1056 cap2-5=239 cap>5=243
    Congestion: pipes=2562403 used=2562403 congested(>50%)=107203 saturated(>90%)=84980 max_util=1916.31 avg_util=0.2722
PHASE_MARK outer=7 enter=dcd_sweep rss=4331MB
RSS_SAMPLE t=383.3s rss=4331MB hwm=4331MB
RSS_SAMPLE t=383.6s rss=4331MB hwm=4331MB
RSS_SAMPLE t=383.8s rss=4331MB hwm=4331MB
RSS_SAMPLE t=384.1s rss=4331MB hwm=4331MB
RSS_SAMPLE t=384.3s rss=4331MB hwm=4331MB
RSS_SAMPLE t=384.6s rss=4331MB hwm=4331MB
RSS_SAMPLE t=384.8s rss=4331MB hwm=4331MB
RSS_SAMPLE t=385.1s rss=4331MB hwm=4331MB
RSS_SAMPLE t=385.3s rss=4331MB hwm=4331MB
RSS_SAMPLE t=385.6s rss=4331MB hwm=4331MB
RSS_SAMPLE t=385.8s rss=4331MB hwm=4331MB
RSS_SAMPLE t=386.1s rss=4331MB hwm=4331MB
RSS_SAMPLE t=386.3s rss=4331MB hwm=4331MB
RSS_SAMPLE t=386.6s rss=4331MB hwm=4331MB
RSS_SAMPLE t=386.8s rss=4331MB hwm=4331MB
RSS_SAMPLE t=387.1s rss=4331MB hwm=4331MB
RSS_SAMPLE t=387.3s rss=4331MB hwm=4331MB
RSS_SAMPLE t=387.6s rss=4331MB hwm=4331MB
RSS_SAMPLE t=387.8s rss=4331MB hwm=4331MB
RSS_SAMPLE t=388.1s rss=4331MB hwm=4331MB
RSS_SAMPLE t=388.3s rss=4331MB hwm=4331MB
RSS_SAMPLE t=388.6s rss=4331MB hwm=4331MB
RSS_SAMPLE t=388.8s rss=4331MB hwm=4331MB
RSS_SAMPLE t=389.1s rss=4331MB hwm=4331MB
RSS_SAMPLE t=389.3s rss=4331MB hwm=4331MB
RSS_SAMPLE t=389.6s rss=4331MB hwm=4331MB
RSS_SAMPLE t=389.8s rss=4331MB hwm=4331MB
RSS_SAMPLE t=390.1s rss=4331MB hwm=4331MB
PHASE_MARK outer=7 leave=dcd_sweep rss=4331MB
PHASE_MARK outer=7 enter=post_refresh rss=4331MB
RSS_SAMPLE t=390.3s rss=4331MB hwm=4331MB
RSS_SAMPLE t=390.6s rss=4331MB hwm=4331MB
RSS_SAMPLE t=390.8s rss=4331MB hwm=4331MB
RSS_SAMPLE t=391.1s rss=4331MB hwm=4331MB
RSS_SAMPLE t=391.3s rss=4331MB hwm=4331MB
RSS_SAMPLE t=391.6s rss=4331MB hwm=4331MB
RSS_SAMPLE t=391.8s rss=4331MB hwm=4331MB
RSS_SAMPLE t=392.1s rss=4331MB hwm=4331MB
RSS_SAMPLE t=392.4s rss=4331MB hwm=4331MB
RSS_SAMPLE t=392.6s rss=4331MB hwm=4331MB
RSS_SAMPLE t=392.9s rss=4331MB hwm=4331MB
MEM_POOL: workspaces=32 dense_usage_mb=1251 n_pipes=2562403
    strata[outer=7]: carry slow_energy=50862402690.4
    post_solve_diag[outer=7]: solves=54657 cap_armed=54657 (100.0%) settle_avg=208 above_sink_avg=9 (4.3%) settle_max=3352
    settle_hist[outer=7]: <100: 34285nets/4.7%work  <1k: 17195nets/55.7%work  <5k: 3177nets/39.6%work  <20k: 0nets/0.0%work  <60k: 0nets/0.0%work  >=60k: 0nets/0.0%work
    fanout_hist[outer=7]: fan1: 33472nets/39.9%work  fan2-4: 19945nets/53.8%work  fan5-16: 1240nets/6.3%work  fan17-64: 0nets/0.0%work  fan65-256: 0nets/0.0%work  fan>256: 0nets/0.0%work
    rss_probe[outer=7]: pre_post_solve=4331MB post_post_solve=4331MB after_apply=4331MB
    E_decomp: base=9866909.7 eff=6264383004109451.0 cong=6264382994242541.0 cong_share=100.0% sat_pipes=85096 max_util=2103.76  R_buckets: 1-2x=74128 2-10x=23052 10-100x=30548 >=100x=2434675
    E_potential: beckmann=4079099747141923.0 history_total=0.0
    SpanCache: epoch=8 entries=3104 lookups=2562403 hits=2559299 misses=3104 hit_rate=99.9%
  DCD   7: nets=105117 line=16496808 energy=54097400826.292 dE=-27321161088.009 friction=105493112.5 bins=2.0x(1093) excess=510.6 moved=64597 disp=8.610 solves=54657 skip=105117 pops=11348407 theta=0.754 refresh=2751ms dcd=7097ms total=12335ms
    cache_stats: entries=45201818 capacity=79492968 est_mb=687 rss_mb=4331
RSS_SAMPLE t=393.1s rss=4331MB hwm=4331MB
RSS_SAMPLE t=393.4s rss=4331MB hwm=4331MB
RSS_SAMPLE t=393.6s rss=4331MB hwm=4331MB
RSS_SAMPLE t=393.9s rss=4331MB hwm=4331MB
RSS_SAMPLE t=394.1s rss=4331MB hwm=4331MB
RSS_SAMPLE t=394.4s rss=4331MB hwm=4331MB
RSS_SAMPLE t=394.6s rss=4331MB hwm=4331MB
RSS_SAMPLE t=394.9s rss=4331MB hwm=4331MB
RSS_SAMPLE t=395.1s rss=4331MB hwm=4331MB
RSS_SAMPLE t=395.4s rss=4331MB hwm=4331MB
    SwitchMatrix: type_usage_pairs=1807 lookups=3185 hits=1378 dijkstra_calls=1807 avg_us=11.4 total_ms=20.6
PHASE_MARK outer=8 enter=pre_solve rss=4331MB
    rss_probe[outer=8]: pre_refresh_rss=4331MB post_pre_solve_rss=4331MB cache_entries=45201818 cache_cap=79492968 cache_est_mb=687
    pre_solve_diag[outer=8]: solves=0 fallback=0 (0.0%) cap_armed=0 (0.0%) settle_avg=0 settle_max=0 init_count=239
    Overflow: over=81773 (3.2% of used) avg_excess=36.16 max_excess=3305.18 (nc=3379.18 cap=74 span=2)  excess_buckets: <=1=18198 1-5=30354 5-20=14469 >20=18752  by_cap: cap1=620 cap2=65495 cap3-5=0 cap>5=15658  by_span: s1=648 s2-3=14589 s4-6=1744 s7-12=64374 s>12=418  le1_cross: cap1=281 cap2-5=17679 cap>5=238
    Congestion: pipes=2562403 used=2562403 congested(>50%)=99843 saturated(>90%)=85096 max_util=2103.76 avg_util=0.2633
PHASE_MARK outer=8 enter=dcd_sweep rss=4331MB
RSS_SAMPLE t=395.6s rss=4331MB hwm=4331MB
RSS_SAMPLE t=395.9s rss=4331MB hwm=4331MB
RSS_SAMPLE t=396.1s rss=4331MB hwm=4331MB
RSS_SAMPLE t=396.4s rss=4331MB hwm=4331MB
RSS_SAMPLE t=396.6s rss=4331MB hwm=4331MB
RSS_SAMPLE t=396.9s rss=4331MB hwm=4331MB
RSS_SAMPLE t=397.1s rss=4331MB hwm=4331MB
RSS_SAMPLE t=397.4s rss=4331MB hwm=4331MB
RSS_SAMPLE t=397.6s rss=4331MB hwm=4331MB
RSS_SAMPLE t=397.9s rss=4331MB hwm=4331MB
RSS_SAMPLE t=398.1s rss=4331MB hwm=4331MB
RSS_SAMPLE t=398.4s rss=4331MB hwm=4331MB
RSS_SAMPLE t=398.6s rss=4331MB hwm=4331MB
RSS_SAMPLE t=398.9s rss=4331MB hwm=4331MB
RSS_SAMPLE t=399.1s rss=4331MB hwm=4331MB
RSS_SAMPLE t=399.4s rss=4331MB hwm=4331MB
RSS_SAMPLE t=399.6s rss=4331MB hwm=4331MB
RSS_SAMPLE t=399.9s rss=4331MB hwm=4331MB
RSS_SAMPLE t=400.1s rss=4331MB hwm=4331MB
RSS_SAMPLE t=400.4s rss=4331MB hwm=4331MB
RSS_SAMPLE t=400.6s rss=4331MB hwm=4331MB
RSS_SAMPLE t=400.9s rss=4331MB hwm=4331MB
RSS_SAMPLE t=401.1s rss=4331MB hwm=4331MB
RSS_SAMPLE t=401.4s rss=4331MB hwm=4331MB
RSS_SAMPLE t=401.6s rss=4331MB hwm=4331MB
RSS_SAMPLE t=401.9s rss=4331MB hwm=4331MB
RSS_SAMPLE t=402.1s rss=4331MB hwm=4331MB
RSS_SAMPLE t=402.4s rss=4331MB hwm=4331MB
RSS_SAMPLE t=402.6s rss=4331MB hwm=4331MB
PHASE_MARK outer=8 leave=dcd_sweep rss=4331MB
PHASE_MARK outer=8 enter=post_refresh rss=4331MB
RSS_SAMPLE t=402.9s rss=4331MB hwm=4331MB
RSS_SAMPLE t=403.1s rss=4331MB hwm=4331MB
RSS_SAMPLE t=403.4s rss=4331MB hwm=4331MB
RSS_SAMPLE t=403.6s rss=4331MB hwm=4331MB
RSS_SAMPLE t=403.9s rss=4331MB hwm=4331MB
RSS_SAMPLE t=404.1s rss=4331MB hwm=4331MB
RSS_SAMPLE t=404.4s rss=4331MB hwm=4331MB
RSS_SAMPLE t=404.6s rss=4331MB hwm=4331MB
RSS_SAMPLE t=404.9s rss=4331MB hwm=4331MB
RSS_SAMPLE t=405.1s rss=4331MB hwm=4331MB
MEM_POOL: workspaces=32 dense_usage_mb=1251 n_pipes=2562403
    strata[outer=8]: carry slow_energy=50862402690.4
    post_solve_diag[outer=8]: solves=54684 cap_armed=54684 (100.0%) settle_avg=211 above_sink_avg=14 (6.6%) settle_max=3266
    settle_hist[outer=8]: <100: 35280nets/4.6%work  <1k: 15929nets/51.6%work  <5k: 3475nets/43.8%work  <20k: 0nets/0.0%work  <60k: 0nets/0.0%work  >=60k: 0nets/0.0%work
    fanout_hist[outer=8]: fan1: 33464nets/39.3%work  fan2-4: 19974nets/54.4%work  fan5-16: 1246nets/6.3%work  fan17-64: 0nets/0.0%work  fan65-256: 0nets/0.0%work  fan>256: 0nets/0.0%work
    rss_probe[outer=8]: pre_post_solve=4331MB post_post_solve=4331MB after_apply=4331MB
RSS_SAMPLE t=405.4s rss=4332MB hwm=4332MB
    E_decomp: base=9700589.3 eff=23078710217162964.0 cong=23078710207462376.0 cong_share=100.0% sat_pipes=63524 max_util=2264.00  R_buckets: 1-2x=100126 2-10x=16680 10-100x=76665 >=100x=2368932
    E_potential: beckmann=7612812629479080.0 history_total=0.0
    SpanCache: epoch=9 entries=3185 lookups=2562403 hits=2559218 misses=3185 hit_rate=99.9%
  DCD   8: nets=105117 line=16460338 energy=51724793300.510 dE=-2372607525.782 friction=134100342.9 bins=2.0x(1122) excess=434.4 moved=64772 disp=3.903 solves=54684 skip=105117 pops=11545944 theta=0.883 refresh=2765ms dcd=7086ms total=12315ms
    cache_stats: entries=44993934 capacity=79253048 est_mb=685 rss_mb=4332
RSS_SAMPLE t=405.6s rss=4332MB hwm=4332MB
RSS_SAMPLE t=405.9s rss=4332MB hwm=4332MB
RSS_SAMPLE t=406.1s rss=4332MB hwm=4332MB
RSS_SAMPLE t=406.4s rss=4332MB hwm=4332MB
RSS_SAMPLE t=406.6s rss=4332MB hwm=4332MB
RSS_SAMPLE t=406.9s rss=4332MB hwm=4332MB
RSS_SAMPLE t=407.1s rss=4332MB hwm=4332MB
RSS_SAMPLE t=407.4s rss=4332MB hwm=4332MB
RSS_SAMPLE t=407.6s rss=4332MB hwm=4332MB
RSS_SAMPLE t=407.9s rss=4332MB hwm=4332MB
    SwitchMatrix: type_usage_pairs=1826 lookups=3175 hits=1349 dijkstra_calls=1826 avg_us=12.4 total_ms=22.6
PHASE_MARK outer=9 enter=pre_solve rss=4332MB
    rss_probe[outer=9]: pre_refresh_rss=4332MB post_pre_solve_rss=4332MB cache_entries=44993934 cache_cap=79253048 cache_est_mb=685
    pre_solve_diag[outer=9]: solves=0 fallback=0 (0.0%) cap_armed=0 (0.0%) settle_avg=0 settle_max=0 init_count=254
    Overflow: over=57669 (2.3% of used) avg_excess=53.69 max_excess=3760.76 (nc=3834.76 cap=74 span=2)  excess_buckets: <=1=13557 1-5=14717 5-20=10666 >20=18729  by_cap: cap1=664 cap2=41198 cap3-5=0 cap>5=15807  by_span: s1=629 s2-3=14800 s4-6=1703 s7-12=40068 s>12=469  le1_cross: cap1=281 cap2-5=13029 cap>5=247
    Congestion: pipes=2562403 used=2562403 congested(>50%)=97922 saturated(>90%)=63524 max_util=2264.00 avg_util=0.2561
PHASE_MARK outer=9 enter=dcd_sweep rss=4332MB
RSS_SAMPLE t=408.1s rss=4332MB hwm=4332MB
RSS_SAMPLE t=408.4s rss=4332MB hwm=4332MB
RSS_SAMPLE t=408.6s rss=4332MB hwm=4332MB
RSS_SAMPLE t=408.9s rss=4332MB hwm=4332MB
RSS_SAMPLE t=409.1s rss=4332MB hwm=4332MB
RSS_SAMPLE t=409.4s rss=4332MB hwm=4332MB
RSS_SAMPLE t=409.6s rss=4332MB hwm=4332MB
RSS_SAMPLE t=409.9s rss=4332MB hwm=4332MB
RSS_SAMPLE t=410.1s rss=4332MB hwm=4332MB
RSS_SAMPLE t=410.4s rss=4332MB hwm=4332MB
RSS_SAMPLE t=410.6s rss=4332MB hwm=4332MB
RSS_SAMPLE t=410.9s rss=4332MB hwm=4332MB
RSS_SAMPLE t=411.1s rss=4332MB hwm=4332MB
RSS_SAMPLE t=411.4s rss=4332MB hwm=4332MB
RSS_SAMPLE t=411.6s rss=4332MB hwm=4332MB
RSS_SAMPLE t=411.9s rss=4332MB hwm=4332MB
RSS_SAMPLE t=412.1s rss=4332MB hwm=4332MB
RSS_SAMPLE t=412.4s rss=4332MB hwm=4332MB
RSS_SAMPLE t=412.6s rss=4332MB hwm=4332MB
RSS_SAMPLE t=412.9s rss=4332MB hwm=4332MB
RSS_SAMPLE t=413.1s rss=4332MB hwm=4332MB
RSS_SAMPLE t=413.4s rss=4332MB hwm=4332MB
RSS_SAMPLE t=413.6s rss=4332MB hwm=4332MB
RSS_SAMPLE t=413.9s rss=4332MB hwm=4332MB
RSS_SAMPLE t=414.1s rss=4332MB hwm=4332MB
RSS_SAMPLE t=414.4s rss=4332MB hwm=4332MB
RSS_SAMPLE t=414.6s rss=4332MB hwm=4332MB
RSS_SAMPLE t=414.9s rss=4332MB hwm=4332MB
PHASE_MARK outer=9 leave=dcd_sweep rss=4332MB
PHASE_MARK outer=9 enter=post_refresh rss=4332MB
RSS_SAMPLE t=415.1s rss=4332MB hwm=4332MB
RSS_SAMPLE t=415.4s rss=4332MB hwm=4332MB
RSS_SAMPLE t=415.6s rss=4332MB hwm=4332MB
RSS_SAMPLE t=415.9s rss=4332MB hwm=4332MB
RSS_SAMPLE t=416.1s rss=4332MB hwm=4332MB
RSS_SAMPLE t=416.4s rss=4332MB hwm=4332MB
RSS_SAMPLE t=416.6s rss=4332MB hwm=4332MB
RSS_SAMPLE t=416.9s rss=4332MB hwm=4332MB
RSS_SAMPLE t=417.1s rss=4332MB hwm=4332MB
RSS_SAMPLE t=417.4s rss=4332MB hwm=4332MB
RSS_SAMPLE t=417.6s rss=4332MB hwm=4332MB
MEM_POOL: workspaces=32 dense_usage_mb=1251 n_pipes=2562403
RSS_SAMPLE t=417.9s rss=4332MB hwm=4332MB
RSS_SAMPLE t=418.1s rss=4332MB hwm=4332MB
RSS_SAMPLE t=418.4s rss=4333MB hwm=4333MB
RSS_SAMPLE t=418.6s rss=4333MB hwm=4333MB
RSS_SAMPLE t=418.9s rss=4333MB hwm=4333MB
RSS_SAMPLE t=419.1s rss=4333MB hwm=4333MB
RSS_SAMPLE t=419.4s rss=4333MB hwm=4333MB
RSS_SAMPLE t=419.6s rss=4334MB hwm=4334MB
RSS_SAMPLE t=419.9s rss=4334MB hwm=4334MB
RSS_SAMPLE t=420.1s rss=4334MB hwm=4334MB
RSS_SAMPLE t=420.4s rss=4334MB hwm=4334MB
RSS_SAMPLE t=420.6s rss=4334MB hwm=4334MB
RSS_SAMPLE t=420.9s rss=4335MB hwm=4335MB
RSS_SAMPLE t=421.1s rss=4335MB hwm=4335MB
RSS_SAMPLE t=421.4s rss=4335MB hwm=4335MB
RSS_SAMPLE t=421.6s rss=4336MB hwm=4336MB
RSS_SAMPLE t=421.9s rss=4336MB hwm=4336MB
RSS_SAMPLE t=422.1s rss=4336MB hwm=4336MB
RSS_SAMPLE t=422.4s rss=4336MB hwm=4336MB
RSS_SAMPLE t=422.6s rss=4336MB hwm=4336MB
RSS_SAMPLE t=422.9s rss=4336MB hwm=4336MB
RSS_SAMPLE t=423.1s rss=4336MB hwm=4336MB
RSS_SAMPLE t=423.4s rss=4337MB hwm=4337MB
RSS_SAMPLE t=423.6s rss=4337MB hwm=4337MB
RSS_SAMPLE t=423.9s rss=4337MB hwm=4337MB
RSS_SAMPLE t=424.1s rss=4337MB hwm=4337MB
RSS_SAMPLE t=424.4s rss=4338MB hwm=4338MB
RSS_SAMPLE t=424.6s rss=4338MB hwm=4338MB
RSS_SAMPLE t=424.9s rss=4339MB hwm=4339MB
RSS_SAMPLE t=425.1s rss=4340MB hwm=4340MB
RSS_SAMPLE t=425.4s rss=4340MB hwm=4340MB
RSS_SAMPLE t=425.6s rss=4340MB hwm=4340MB
RSS_SAMPLE t=425.9s rss=4340MB hwm=4340MB
RSS_SAMPLE t=426.1s rss=4340MB hwm=4340MB
RSS_SAMPLE t=426.4s rss=4340MB hwm=4340MB
RSS_SAMPLE t=426.6s rss=4340MB hwm=4340MB
RSS_SAMPLE t=426.9s rss=4340MB hwm=4340MB
RSS_SAMPLE t=427.1s rss=4340MB hwm=4340MB
RSS_SAMPLE t=427.4s rss=4340MB hwm=4340MB
RSS_SAMPLE t=427.6s rss=4341MB hwm=4341MB
RSS_SAMPLE t=427.9s rss=4341MB hwm=4341MB
RSS_SAMPLE t=428.1s rss=4341MB hwm=4341MB
RSS_SAMPLE t=428.4s rss=4341MB hwm=4341MB
RSS_SAMPLE t=428.6s rss=4341MB hwm=4341MB
RSS_SAMPLE t=428.9s rss=4341MB hwm=4341MB
RSS_SAMPLE t=429.1s rss=4342MB hwm=4342MB
RSS_SAMPLE t=429.4s rss=4342MB hwm=4342MB
RSS_SAMPLE t=429.6s rss=4342MB hwm=4342MB
RSS_SAMPLE t=429.9s rss=4343MB hwm=4343MB
